კლინიკის დასახელება,ადგილმდებარეობა,ცხელი ხაზი
"

პარაზიტოლოგი
","თბილისი. წინანდლის ქ. 21, დავით მეტრეველის კლინიკა, სართ. 4, ოთ. 404","

(551) 90 44 99

"
"

კლინიკა თერამედი
","თბილისი. თევდორე მღვდლის ქ. 13, სართ. 4","

(593) 95 47 18

"
"

კლინიკა ნითა
",თბილისი. იოსებიძის ქ. 61,"

237 77 25,   (514) 88 88 75

"
"

კლინიკა არია
",თბილისი. ყაზბეგის გამზ. 13,"

(579) 22 11 53

"
"

სამედიცინო ცენტრი ციტო (ბინაზე გამოძახების სერვისი)
",თბილისი. ფალიაშვილის ქ. 40,"

229 06 72,   229 06 71,   229 06 35

"
"

ინტერკლინიკა
",თბილისი. ბაზალეთის ქ. 7 (შესასვლელი ფალიაშვილის ქ. 30–დან),"

222 11 31,   (599) 50 40 78 

"
"

სამკურნალო-გამაჯანსაღებელი ცენტრი ანტროპოსი
",თბილისი. ნავთლუღის ჩიხი 9,"

274 61 00,   (571) 74 61 00

"
"

ჩენდლერის ჰოსპიტალი
",თბილისი. წინანდლის ქ. 9 (300 არაგველის მეტროსთან),"

212 06 06,   212 30 30

"
"

მედიგრუპი
",თბილისი. თ. ბოჭორიშვილის ქ. 4,"

248 78 78

"
"

ნუგზარ ასანაშვილის სახელობის სამკურნალო-პროფილაქტიკური ცენტრი
",თბილისი. თევდორე მღვდლის ქ. 13,"

(577) 42 37 38

"
"

ალექსანდრე ალადაშვილის სახელობის კლინიკა
",თბილისი. უზნაძის ქ. 103,"

რეგისტრატურა: 295 80 14,   295 35 02,   მიმღები: 295 26 26 

"
"

ამტელ ჰოსპიტალ პირველი კლინიკური
",თბილისი. წინანდლის ქ. 9,"

274 87 73

"
"

მედჯი - დიაგნოსტიკური ცენტრი
",თბილისი. ქავთარაძის ქ. 26,"

(577) 08 33 66

"
"

შპს თბილისის დიაგნოსტიკური ცენტრი – თბილისის ცენტრალური საავადმყოფოს დიაგნოსტიკური ცენტრი
",თბილისი. ჩაჩავას ქ. 1 (ცენტრალური საავადმყოფო),210 44 44
"

ჯეოსვის - სამედიცინო ცენტრი
",თბილისი. პეკინის ქ. 5,"

236 33 64,   225 08 38

"
"

მრჩეველი - ლიმბახის დიაგნოსტიკის ევროპული ჯგუფი – თერაპიული სამსახური (ჰეპატოლოგია, გასტროენტეროლოგია, ენდოკრინოლოგია)
",თბილისი. ყაზბეგის გამზ. 9,"

293 10 00,   237 88 48,   (599) 93 10 00

"
"

პერსონალიზებული მედიცინის ინსტიტუტი
",თბილისი. ვაჟა-ფშაველას გამზ. 83/11,"

248 58 00,   248 58 01

"
"

ჯანმრთელობის ცენტრი
",თბილისი. ყაზბეგის გამზ. 14ბ,"

რეგისტრატურა: 214 44 05,   ადმინისტრაცია: 214 44 02

"
"

საოჯახო მედიცინის ქართულ-ამერიკული კლინიკა მედიქალ ჰაუსი
",თბილისი. ბერბუკის ქ. 7,"

233 08 33

"
"

სპორტული მედიცინის კლინიკა
",თბილისი. ი. პეტრიწის ქ. 10,"

(593) 33 73 30

"
"

კონსტანტინე მარდალეიშვილის სამედიცინო ცენტრი
",თბილისი. ლევან ჩარკვიანის ქ. 8,"

243 01 00

"
"

საქართველოს საპატრიარქოს წმიდა იოაკიმეს და ანას სახელობის სამედიცინო ცენტრი
",თბილისი. გორგასლის ქ. 95,"

275 57 57,   მიმღები: 275 01 62

"
"

რევმატოლოგიის სამეცნიერო-პრაქტიკული ცენტრი აკად. ვ. წითლანაძის სახელობის
",თბილისი. უზნაძის ქ. 51,"

295 40 41

"
"

კლინიკა ნიკემედი
",თბილისი. ჭავჭავაძის გამზ. 44,"

(593) 64 38 11

"
"

დიაკორი – დიაბეტის, ენდოკრინული და გულ-ფილტვის დაავადებების ცენტრი
",თბილისი. ჩაჩავას ქ. 1 / ლუბლიანას ქ. 5,"

2 518 718,   (599) 47 14 47

"
"

მედი
",თბილისი. კოსტავას ქ. 52,"

291 00 00

"
"

სამკურნალო დიაგნოსტიკური ცენტრი ჰარმონია
",თბილისი. ლუბლიანას ქ. 15ა,"

255 20 55,   (599) 61 02 05

"
"

მედ ინვესტმენტი
",თბილისი. აბულაძის ქ. 7,"

291 32 42

"
"

ღია გული | მე–5 კლინიკური საავადმყოფო
","თბილისი. თემქა, XI მ/რ, კვ. 1","

ღია გული: 252 05 25,   მე-5 კლინიკური საავადმყოფო: 214 66 52,   გადაუდებელი მიმღები: 260 19 07

"
"

აკად. ო. ღუდუშაურის სახელობის ეროვნული სამედიცინო ცენტრი
",თბილისი. ლუბლიანას ქ. 66 / ბოხუას ქ.-ის კვეთა 12,251 87 15
"

მედსერვისი
",თბილისი. ნ. ბუაჩიძის ქ. 2,"

261 22 51,   260 69 00

"
"

კონსილიუმ მედულა
",თბილისი. პოლიტკოვსკაიას ქ. 6გ,"

2 122 002

"
"

დავით ტატიშვილის ჯანმრთელობის ცენტრი
",თბილისი. პეკინის ქ. 28,"

2 305 305

"
"

კლინიკური პათოლოგიის სამეცნიერო-პრაქტიკული ცენტრი
",თბილისი. წინანდლის ქ. 9,"

277 06 33

"
"

წმ. იოანე მოწყალეს სახელობის პრივატ კლინიკა
",თბილისი. ავლიპ ზურაბაშვილის ქ. 1გ,"

224 41 14,   224 44 14,   224 44 24

"
"

თეომედი - ენდოსკოპიის სასწავლო-კვლევითი ცენტრი
",თბილისი. ყაზბეგის გამზ. 14ბ,"

222 72 86

"
"

თბილისის კლინიკური პათოლოგიის სამეცნიერო-პრაქტიკული ცენტრი
",თბილისი. აღმაშენებლის ხეივ. 12 კმ.,"

(595) 99 99 58,   (571) 28 09 99

"
